x,y,label 
4.719828314975424,4.946154833662594,0
4.4502350857936985,4.157969050069089,0
4.609847090530897,4.638212033314675,1
5.177228307634838,4.640400746566237,1
5.572934273613789,4.157966335796232,0
4.55798459856415,4.590863708799937,1
4.522239995947515,4.411439651124295,1
4.611187520621552,4.078900212284838,0
5.071813637530255,4.139852324439563,0
5.1094249401153355,4.968155477824214,0
4.934405379578825,4.886767377900668,0
5.7369114988137095,4.43755453315571,1
5.6345703380145435,5.013310784986028,0
5.557630777078425,4.501222530773554,1
5.3114740768969355,4.521984747051836,1
5.265154378780397,4.7004275719065545,1
5.230627928247357,4.2617088376257,0
4.760245598505676,4.151624968477683,0
5.206158055955192,4.883940710790946,0
4.3195626319932385,4.328367209123993,0
5.015308864670856,4.584359343342018,1
5.274409994740703,4.8783011023581215,0
4.4913063012548085,4.358530895350764,1
4.242673036577598,5.069312819998281,0
4.849588186041161,4.869748711649871,0
4.859024400032545,4.831121625523374,0
4.4635534883319545,4.235820559378336,0
5.366605525692321,4.830361654377722,0
4.316693996771576,4.914395603559763,0
5.58496136873409,4.09220357251383,0
4.977730429755502,4.257482363037276,0
4.655221009455175,4.870088601606221,0
5.151085982222717,4.729327978588197,1
4.363182372050613,4.944397390597053,0
5.909131347121373,4.821181928446789,0
4.801215576723381,4.431181358452098,1
4.995737101845463,4.169295539968681,0
5.226222935421942,4.634403497518766,1
5.8257165098459645,4.684029861858822,1
4.907097748981162,4.871075957672687,0
4.37415732987333,4.555240775575729,1
5.4172546383276945,5.04912542071566,0
5.065161636947767,4.762849569521933,0
4.79606594423771,4.152907367451126,0
5.648294320268543,4.284700197743493,0
4.901024999414417,4.8641732869867855,0
4.844055384870149,4.515513373708916,1
4.65138030438684,4.923804454019875,0
5.13661964105337,4.948194547315189,0
5.201970011556977,4.878004993802688,0
4.317727815714239,4.5981738986745,1
5.333831600267485,4.6985793038463015,1
4.4418452905505355,4.798252945532776,0
4.730297854911284,4.469159470688632,1
4.294327188222188,4.423879895745151,1
4.479631810390936,4.631168061313617,1
5.580520155179488,4.184792523609448,0
5.620210765748026,4.843001452685575,0
4.590380916635657,4.552530454907423,1
4.659268444137615,4.2140136516086475,0
5.185696187909927,4.171537834329665,0
5.7659838724755925,4.1537826005539245,0
5.402709479492039,4.087376607681902,0
5.2447341484680425,4.2603004778279825,0
5.088677676665073,4.897522672725618,0
4.943627889532096,4.103476512677599,0
5.4533775202330546,4.16309825378064,0
5.079072322126488,4.080095753596238,0
4.057823712566299,4.051811206755449,0
5.146824295661702,4.948080186688049,0
4.53948287412192,4.859199017471983,0
5.116976006634978,4.204440944342607,0
4.930495730521698,4.51366915648824,1
4.662137904843141,4.355617189107399,1
4.636535144757355,4.356226259934832,1
4.65424782684495,4.2229943292357985,0
4.82893990745292,4.503392182955267,1
4.404437843555596,4.790215524307398,1
4.832966153349523,4.34147824043093,1
4.9049759190772395,4.7934737738130515,1
4.469207943881287,4.93322031069667,0
5.096694478704503,4.942751534349609,0
5.626351105065384,4.7911578303010725,0
4.800726818303039,4.394161972415192,1
5.4910588537126594,4.108250946207383,0
4.901750506251959,4.966132600821378,0
5.4009281476577184,4.638237126445601,1
5.6816176348495375,4.62360950030368,1
5.226035417436736,4.816920884839965,0
4.764828194219289,4.163618083168175,0
4.434154295526305,4.7967463142622435,1
4.952454401364547,4.88715032893638,0
4.506397273679387,4.013141375939053,0
4.442359876650945,5.0020943356784615,0
4.997386665874549,4.41013157915204,1
5.624222714670473,4.886325920707624,0
5.271078886122231,4.997666557367271,0
4.864499436010604,4.376314636039222,1
5.10471770756785,4.855734565817989,0
5.315065936016275,4.165571862015647,0
5.150407904003277,4.138902222182444,0
4.267402635957657,4.585453307718686,1
5.099710040549521,4.084173162990636,0
5.018126296561734,4.111789006519052,0
5.477714751570201,4.718954560845971,1
5.174680457026417,4.045242032237157,0
5.208900742789584,4.481196800569755,1
5.663946904388612,4.853192635957957,0
4.686207371727416,4.908064950956353,0
5.636408327409229,4.386035911673229,1
4.674034579707888,4.663290851696513,1
5.267765189993273,4.444810233951435,1
4.9684197056580635,4.559729868378387,1
4.485837145481764,4.287551308458308,1
5.0822872588571775,4.585400781609089,1
4.985260881775866,4.940902926489602,0
5.038484084158213,4.617726494902533,1
4.827300537696172,4.130738308788176,0
4.697627829409524,4.119133242173194,0
4.525116201477147,4.3779551415293225,1
5.294913022361138,5.009012903692509,0
4.885570260342319,4.752280221821279,1
5.016439253019928,4.1209516796375665,0
5.614161345176999,4.671630201743308,1
5.754643904317764,4.532705118255869,1
4.675146094790024,4.294767948834051,1
4.80012793991063,4.388765238934312,1
5.613965149823011,4.483760498570229,1
4.35213375428233,5.016659150823552,0
5.288675885838517,4.452563773346253,1
4.910941183799874,4.919607160738595,0
4.570332454757621,5.028998968775946,0
4.299069291214099,4.2902764352120855,1
5.031490017828383,4.559180183067524,1
5.373568274526849,4.623354426739914,1
4.722058058825236,4.284083672059158,1
5.03806229689875,4.889126215541439,0
4.961533873116447,4.93244214568316,0
5.423284053240062,5.085651922027502,0
5.1040395062685,4.101689476565952,0
4.80267831074634,4.633849936280401,1
4.948686466422335,4.801798687742404,1
5.309454965734921,4.244331575004363,0
4.98903738184842,4.96053064776326,0
4.348917790708532,4.212447179043605,0
5.114191178080578,4.1631690843107325,0
4.326100011490754,4.985467997572038,0
4.641150757901754,4.63182495884646,1
4.699367635411715,4.107386322923122,0
4.918697176006868,4.921911782831768,0
4.494427623067937,5.042837796167381,0
4.334805785247109,4.918523095336297,0
5.360037849944549,4.442957917596741,1
4.463646328552367,4.956486617127217,0
4.45904415641121,4.418990717843366,1
4.299208934646144,5.030637696778134,0
4.858891366291299,4.612057654561693,1
4.897955522467271,4.588103599720324,1
5.5751465883994005,4.85240820023539,0
4.920580158735734,4.279033448831682,0
4.274867526374148,4.717292308619045,1
4.533607476500381,4.305027231526849,0
4.649521335117196,4.110897785366539,0
5.524272750782691,4.840414659282618,0
4.190483970860104,4.72020345496157,1
5.665573966023247,4.1001741569500005,0
4.510305303541531,4.713843740952083,1
5.026037378986642,4.744659901892482,1
5.3520902961505,4.774833071238388,1
5.317742590176565,4.1725617283745855,0
4.98573335869191,4.162511565246417,0
4.848863614423104,4.267182630358318,0
5.098583946141081,4.108736031886502,0
4.964705978590148,4.72406074580485,1
4.629454145599631,4.437535872777334,1
5.236634969435309,4.3058910944638065,1
4.891490553766442,4.21706525127169,0
5.4341462422938624,4.2548010199904285,0
5.850224411910383,4.250897007826513,0
5.018649990825013,4.273888278689933,1
4.738388414320309,4.170142317041879,0
5.036220150983627,5.011831714855842,0
5.060097103827027,4.351785004202787,1
4.916404460516098,4.150563444938796,0
4.449867954405454,4.46758211604397,1
5.038853717908961,4.585406294890308,1
4.862501232144631,4.856450046150515,0
4.546265817684393,4.402597951119687,1
4.975871193105736,4.881912112514532,0
5.624209150447227,5.043991643142837,0
5.8146029714564715,4.274682693827327,0
5.07139900070281,4.491035315444608,1
4.982662291959063,4.4465265258134075,1
4.95613490712834,5.004595092902204,0
4.984717624032713,4.687455468444701,1
5.1415781890302945,4.8960791157349774,0
4.773385453878291,4.935351868264768,0
5.383264735364389,4.144953879501023,0
5.1228940549140765,4.556381103538444,1
4.217358425332183,4.784568010879578,1
5.324262733408212,4.099344191981266,0
4.841904076573741,4.77661920576054,0
5.02114983323657,4.674388708605019,1
4.477178887177942,4.595924891286652,1
5.175435461374964,4.466465524420812,1
5.403726562395366,4.039493199079164,0
5.033995229961938,5.026907023720313,0
4.989272589523047,5.029542893868737,0
4.8160844676017245,4.705220295788326,1
5.285927312253697,4.4540643903631105,1
5.338301840742555,4.269602057223668,1
5.139019828580925,4.161824305565366,0
4.793564369563113,4.341449888762709,1
5.834180849658184,4.975337922942821,0
5.144233812331626,4.3833824302141835,1
4.662213327493415,4.494777936322114,1
4.589445179837667,4.629583512577211,1
4.541812978562132,4.638884396934639,1
4.713619803444523,4.611174433018483,1
5.210946581453467,4.28869732767656,0
5.375432117305968,4.87662682229618,0
4.780844782755114,4.093448671174353,0
4.741206199832991,4.681104327970062,1
4.454673162599522,4.468313779830248,1
5.076322076352876,4.4528182227456234,1
4.387754365023075,4.818272499544415,0
4.891677329505989,4.188592923908695,0
5.5435703329514165,4.560190163377365,1
4.096345905480777,4.781207025387536,1
5.2219064242577415,4.535431908937123,1
4.8195231060571695,4.529784392898879,1
4.3002552365153335,4.638872640636589,1
4.953303324514498,4.62866317070672,1
4.770464798175386,4.719907369334854,1
5.117759418703898,4.882019980679801,0
5.281722521763588,4.407316764948293,1
4.583327916739112,4.97731394726063,0
4.517488370463071,4.448390150116764,1
4.435110506623474,4.175849263236288,0
5.278506374818824,4.302906683388238,0
4.978118289553312,5.014980103899028,0
4.610201599906764,4.103784240418383,0
4.386295729822992,4.261767611471417,0
5.030126889448731,4.173526699922326,0
4.5957955468167695,4.6537161516350105,1
4.8560058577640755,4.303499082184848,0
4.753623648179164,4.664570657048404,1
5.192966728089532,4.314576469696965,0
4.678480380210111,4.394365026589816,1
5.76903203272976,4.369513954327643,1
5.9045850431918065,5.013920242642545,0
5.086807259008641,4.202215025836929,0
5.287085071036626,4.304573147510831,1
4.548058304639223,4.195073445947124,0
5.41591592799584,4.815951601217137,1
5.262010366432262,4.983921013820917,0
4.3010376701247255,4.540994675145688,1
5.079759091639781,4.733839042207947,1
5.187594874541541,4.238952291288552,0
4.16318176231892,4.6310359777070955,1
5.642107173318227,4.944729354378711,0
5.307984352547022,4.504092616249866,1
4.9459326091215585,4.034276067562455,0
4.9243796053613975,4.225287372412166,0
4.8685113316637585,4.307877173611265,1
5.257191662781045,4.302091595414222,1
4.607101199223236,4.094154188011107,0
4.460663249964443,4.394029778675437,1
5.253520515500296,4.627073095382967,1
4.8235853420965835,4.60657854212197,1
4.473213479705445,4.702438798202427,1
5.2202114949321725,4.50956221765542,1
5.420406989845826,4.175577862002446,0
4.980628462467711,4.965772954923542,0
4.8123910944328046,4.822688748578462,1
4.4791634893010155,4.417623738063832,1
4.806440839887013,4.1955841828212055,0
5.53272989447772,4.317530227817201,0
5.316374755795,4.82601983274696,1
4.981161348676271,4.060588503294816,0
4.763875875845139,4.642217667720087,1
4.194287328459911,4.252774178230547,0
4.551565294001719,4.79731655793971,0
5.200083219894319,5.0823324917649435,0
5.024226273257869,4.1910187301801,0
5.178240080358095,4.6835828601464975,1
4.639099973792074,4.607395572730183,1
5.528530671844969,4.820721583154691,0
4.388482275172977,4.336397490583566,1
4.418975535425224,4.65043257547587,1
4.661938713485726,4.1489265913509135,0
4.3969377946268935,4.649225539973594,1
5.105113928677495,4.564946645077108,1
5.418118932466832,4.482522001214954,1
5.11237030160592,5.026690425050795,0
5.532928959513428,4.72322593595609,1
4.765262047129272,4.352515326829906,1
5.302517860477779,4.959833280303939,0
5.201778437547017,4.486484415209153,1
4.912078357344914,4.867416832198719,0
4.9620804425524145,4.7903685310632,0
4.165767562329462,4.433691000804163,1
5.80309211647591,4.573214184693129,1
4.671498064588673,4.547477234531637,1
4.655612035001463,4.9819073486779,0
5.021099339419123,4.101100309820948,0
5.203551115041557,4.779070735716091,0
5.004769489862821,4.90626663928709,0
5.323887122265568,5.030830603917795,0
4.713711027205469,5.049514629380845,0
4.754629670876675,4.656902378040025,1
5.433120434714993,4.158403615851552,0
4.994543161068903,4.193409581418711,0
4.815425126659774,4.556338115273818,1
5.051793330572022,4.742235804228551,1
5.033987725780811,4.229030232618507,0
5.172237597297056,4.2649484737915575,0
5.138828417180446,4.155549429900081,0
4.21798501826445,4.179793095954808,0
5.005146871476066,4.873573405688686,0
5.416618282401803,4.456651514855758,1
5.684542654427816,4.914960545907958,0
5.103439645792936,4.891813556608676,0
4.958493779638661,5.048441450594009,0
4.368981324014167,4.730077414681378,1
4.648303569400818,4.70252842288172,1
4.5774975988515845,4.853421055129188,0
4.890395176681872,4.112517118048347,0
5.229273434896777,4.825985903748305,0
5.7247505130871845,4.7598362389450335,1
4.7349725268701555,4.50452711211531,1
5.086100194681195,4.331030673351111,0
4.401447383495896,4.091962400044409,0
5.246001781484807,4.461844688439078,1
5.213702948571266,4.799486748640337,0
5.301351669410572,4.672159141493627,1
4.903711849361296,5.028842328813772,0
4.603664849835806,4.61768665609008,1
4.823860576996164,4.573347681594702,1
4.354857496587153,4.802781647237082,0
5.560633116920812,4.178588052851924,0
4.9238704761867655,4.2854440723032,1
4.48560552971149,4.4418735335435855,1
4.485421737108063,4.327763228061743,0
4.919252578920494,4.266076117828115,0
5.262520080191862,4.597241577161982,1
5.811365602511053,4.555175573605271,1
5.113992104155322,4.821730547234237,0
5.377669961408374,4.777527669961849,0
4.8918077080411075,4.402044407224854,1
4.8473276281112945,4.817791882390559,0
4.958186147728356,4.350155726551123,1
4.610844870261586,4.659701548956848,1
4.871266717693535,4.215826412536346,0
5.473989775325154,4.235409131584974,0
5.402908971762268,4.277247362212639,0
5.120417079031232,4.795982256162792,0
5.300037020920712,4.4160257174444855,1
5.019978475775435,4.937295018137936,0
5.437130691450157,4.138949417067787,0
5.5559229218021535,5.0393674055540085,0
5.084260000285942,4.773947959422162,0
5.179421157456813,4.344614932402747,1
4.597420384093415,4.118120712199658,0
5.403978725760459,4.775674917639419,1
4.539238594813419,4.471993407118908,1
4.900173269565481,4.97941954489063,0
4.795185495526294,4.077817531288664,0
4.974423263912067,4.482434681631622,1
5.174261742227439,4.953925419535708,0
5.132450260555656,4.719591138986489,1
4.75598761664149,4.3972488560136505,1
4.033742332542893,4.648090323882559,1
4.903248094732196,4.875481813949289,0
4.376484160614352,4.474005513007077,1
5.06728703675928,4.417814696164176,1
5.325770016175564,4.596210083973665,1
5.773966103274661,4.48404520788392,1
5.349005448883044,4.913599787932611,0
5.295071819822655,4.1594860929556035,0
4.3176193849950835,4.7020566823291166,1
4.86000686106928,4.0863302166403175,0
4.684786221918114,4.347361076357843,1
4.869089453436889,5.038296714621355,0
4.475621779981505,4.042441671075627,0
4.68401989474472,4.1455148663735715,0
4.457149812652945,4.227125318795493,0
4.938481938494065,5.018690018412251,0
5.082105719153154,4.561769262386261,1
4.871505676093721,4.647479276099727,1
5.395176720985618,4.04972551225215,0
4.762658652465694,4.382058428211827,1
5.037570718980058,5.0414979940384965,0
5.418197495159309,4.763026136414393,0
5.619527079118858,4.123991387307646,0
4.614410770573366,4.811705986695367,0
4.859897566654391,4.178864646962006,0
5.748797759122752,4.447199565505822,1
4.693489636886926,4.986869122020389,0
4.746481757798905,4.565692553625151,1
4.669127532022712,4.046558406117053,0
5.148414036799366,5.042389115978012,0
5.48611966419117,4.832914430229305,0
5.071694362731556,4.114902148916924,0
5.798626081806799,4.410441906681046,1
5.0767256120241715,4.543744119150347,1
5.451909220129481,4.740480208341136,1
4.828913348611984,4.82054428440098,0
4.642984698267732,4.861380386346781,0
5.158335979086033,4.089532434519344,0
4.916150120402762,4.171681909043804,0
5.559280731917671,4.052368479340169,0
5.638263328281798,4.32817585371885,0
4.393820574711365,4.931911299735383,0
5.180964981625836,4.081618283199821,0
4.961842287444311,4.23759081466348,0
5.130776537360308,4.2443934800626755,0
5.27091241149677,4.153407130266248,0
5.357511290129253,4.660960665594299,1
4.6917815919844506,4.580582772603997,1
5.680093320846177,4.695796336000805,1
5.4058696018962396,4.347707248704881,1
4.7631129615793455,5.04444914215314,0
4.845894578600306,4.320839853572889,1
4.608934093882601,4.586834205369328,1
5.421855705812693,4.147365530436185,0
4.972644716339832,4.753553047063649,1
4.688306026079468,4.211908072860748,0
4.898287892704795,4.588641982001573,1
4.618362753305463,4.879830395303468,0
4.313999320133006,4.385228784577938,1
5.48040653067581,4.729203374007355,1
5.291793691548596,4.793305994729371,0
5.06712949610178,4.291469456528009,1
5.282091302056643,4.73489582011593,1
4.776029202748701,5.039278650014177,0
5.092392855085485,4.5963178357783505,1
5.142710278590722,5.012193440786483,0
5.463822775320429,4.29049924538721,0
4.769744340971172,4.281154865365079,0
4.363033029367286,4.484535018698401,1
5.270374971613054,4.510608578749976,1
4.680110846971447,4.84769783557547,0
4.363335003424302,4.080733267415122,0
5.361981601856336,4.810234282966338,0
5.043773560534309,4.839916661775778,0
4.568941349971381,4.4143516694795535,1
5.5311670615864665,4.740537178514063,1
5.238552816722008,4.259673299615566,1
4.698400950478191,4.397572625808852,1
5.101475332662121,4.770581941785739,1
5.537911263300103,4.451977135791206,1
4.71606312165361,4.938266002352409,0
4.725526410120827,4.549079990680025,1
4.6972799625365,4.561831072741055,1
4.832274694970047,4.891437863917253,0
5.058882725239828,4.414733909035405,1
5.3524659603029345,4.1733026123631864,0
5.344073052719027,4.250517769190973,0
4.864739945155634,4.948259725055652,0
5.286826857619032,4.425432027772268,1
5.277806734076795,4.7965273922349905,0
5.20377348258483,4.092484928776781,0
5.008918448974536,4.326975813152383,0
5.149907838962114,4.300454235050385,0
5.00356859213143,4.476516607196024,1
4.950442086637444,4.880658970524855,0
4.2996836565358585,4.984861433920312,0
4.389140967316169,4.962604275341228,0
4.83569265296204,4.45319636303581,1
4.8099953160181474,4.232295654713757,0
5.458160022286166,4.154320232163408,0
4.584198423346518,4.678816933996669,1
5.182836627914673,4.087441251496911,0
5.0813343305475565,4.557465416449767,1
4.362486421444019,4.5082251203921695,1
4.555070056287527,4.055399739735455,0
5.708983877880987,4.616445787960361,1
5.19223880255322,4.8276055336152845,0
5.127781129954002,4.697453510144392,1
4.950860835532155,4.106536813107212,0
4.401681718503442,4.456337611048195,1
4.815639285085202,4.157978472642225,0
4.630871810455429,4.025280730503164,0
5.8741211311193755,4.918117672265077,0
4.337857039334321,4.343757928826536,1
5.124562533993364,4.3764301593723625,1
5.365793199279027,4.833236092715295,0
5.001115930307231,4.493806465385398,1
4.724991941036048,4.036396284014835,0
5.46856283866688,4.0726086387412455,0
4.092715804411273,4.746169545607204,1
5.681824163958286,4.104576466256499,0
5.177555748411016,4.096725644223726,0
5.241743113175896,4.664145122467634,1
5.782529039098067,4.490805414469616,1
5.097953106993953,4.442461651269927,1
5.366362105330179,4.094067015449737,0
5.163775572783225,4.344553499278719,1
5.536834267682177,4.866832380605165,0
5.39221288505167,4.149447947191904,0
4.885953920242806,4.329490436083489,1
4.929424418876395,4.205275587686722,0
4.971787815174668,4.682241794101709,1
5.254338792499759,5.011370746949495,0
5.076156783453173,4.246310922835647,0
4.972337495955173,4.469162496362024,1
5.9433136445543795,4.189139773205569,0
5.057440660148811,4.813903645466704,0
4.857690256134598,4.161630669145092,0
4.664401076868756,4.850682048882297,0
4.65511875471196,4.145337168075725,0
4.905685581530471,4.872551263704979,0
4.396919109240157,4.399214015700333,1
5.309200067808351,4.651156376304071,1
4.409786932403875,4.968938036208636,0
5.241463056024582,4.121577521075798,0
4.7803283861319485,4.7174614245190885,1
4.848726281923898,4.198645487102788,0
4.608762328928437,4.270667903597363,1
5.329202031246983,4.784304491509076,0
4.276592791589444,4.693843620749108,1
4.892250339475122,4.192054825741987,0
5.231394599541673,4.169798548031016,0
5.15667420248535,4.782636300126689,1
5.222545336548806,4.367528224420487,1
4.961494545417509,4.32018091588062,1
5.72259019003123,4.568474339074385,1
5.266228562023828,4.400417537334442,1
5.239962873796551,5.0120835782361794,0
4.844737050786759,4.233203330629351,0
5.561382213278597,4.620273252541822,1
5.1337338537738635,4.433380807639136,1
5.1584573324627545,4.605814440791387,1
4.539596596361602,4.889287260760929,0
4.88179904639539,4.059263113251187,0
4.977676151093375,4.763839335140957,1
5.1395173330812725,4.944504360085719,0
4.7765735357163965,4.415730280306839,1
5.0912530162497065,4.970564166246918,0
5.781862955988572,4.905079055623124,0
5.187763435198956,4.145170946313671,0
5.021052718062425,5.047896522073677,0
4.949997877956852,4.595394035540915,1
4.882122623275938,4.519277226829999,1
4.833621715759803,4.268014230342202,0
4.857421445388885,4.738699449292694,1
4.961298153616642,4.585822839203337,1
5.011535892749983,4.633018290282742,1
5.099986239558036,4.373763058887235,1
4.705979820364786,4.208668020455604,0
4.744793334588085,4.934180156500226,0
5.247538777137179,4.264888384382121,0
5.630899940811869,4.602714722459631,1
4.9140601501334595,5.050487318493482,0
5.905376183422134,4.550955063568793,1
4.853717198257049,4.851047522574154,0
4.233099247614842,4.693583759034982,1
5.152827013705719,4.8543936090520505,0
5.103614515949568,4.123833087341545,0
4.860031508727303,4.628060597336653,1
5.214557135409252,4.134288145900291,0
4.721368248670361,4.77733497235951,1
4.9132907247278625,4.963184146011726,0
5.431665563431062,4.5796692613149315,1
4.449968817198878,4.640629381723305,1
4.5606504296588355,4.5798994301499905,1
5.381159739237783,4.664942625428782,1
4.861637921325729,4.615596386560345,1
4.7046412290937205,4.143574297818676,0
4.367798778459735,4.202026390698835,0
5.3220558649130405,4.987379988693654,0
4.987353509440393,5.009481253616226,0
4.717722085075823,4.344714059537813,1
5.238765460533652,4.851748993557131,0
4.588017323046126,4.760993475790313,1
5.49411602935632,4.483476592253978,1
4.841561535344596,4.4739065829430045,1
5.056313362371632,4.983859036730671,0
4.965438168166928,4.9111394982124965,0
4.5488990365234,4.269870691583098,1
4.9414634825542585,4.201257339757916,0
5.203276300405714,4.978678858595476,0
5.043025469147468,4.840130409333686,0
5.874873664234586,4.350870635478943,1
4.777724872872984,4.882385113014367,0
5.381684591304008,4.106780949791273,0
5.092273731308278,4.269629978726041,0
5.040699701772983,4.933069229018312,0
5.2700101251681435,4.066057575413218,0
5.089072348143979,4.882609453821143,0
5.71675887253248,4.679989056772443,1
4.61570807952363,4.266525902927549,0
5.281383481380386,4.097227549436921,0
5.516578102489044,4.140613337521351,0
4.622394766597086,4.857034762878552,0
5.058571901014313,4.0390078722970415,0
5.081486496042247,4.826674860964688,0
4.414091132620828,4.489534048553289,1
5.023222380671088,4.865036445072989,0
5.457360741065611,4.130087720185752,0
4.535460836830069,4.403443393102723,1
4.864148835943705,4.251166780566108,0
4.9507771790211805,4.973604717693528,0
5.110909549506398,4.641314904626171,1
4.907160063944782,4.475188931499664,1
4.580477682325166,4.841683635632923,0
4.733365318495246,4.1754629294734915,0
4.462537291570728,4.271266035064304,0
4.64570206043238,4.382936364726751,1
5.0788677684196415,4.527362312724034,1
5.238097326534121,4.158410040493756,0
4.968055108912952,4.655316700740721,1
4.98923743598389,4.145380969085044,0
5.194141076375159,5.051046815531889,0
4.5042001197782655,4.665073111194934,1
4.418559476103445,4.260473671866154,0
5.018295823659376,4.57512866235828,1
4.82097428012204,4.088443573697208,0
5.486002211612798,4.267584629236773,0
5.630088344420724,4.0784350811070205,0
5.033979940333607,4.499921118203523,1
5.045072383142255,4.758754722542255,1
5.347981887269124,4.476296053563011,1
4.836124916779681,4.572265861262216,1
4.5869218399566245,4.407277027443119,1
4.89829699238271,4.834540970947325,0
4.751068385254055,5.021155045659525,0
5.487352097345944,4.530361676675902,1
5.383227583320132,4.3480770408836955,1
5.573352516745517,4.69244032681645,1
4.5498055778093125,4.804301572516526,0
5.290283702623194,4.626269910554228,1
4.75759499698383,4.457794838488668,1
4.716037602742238,4.59154669665468,1
4.143145828102002,4.160010668267618,0
4.386477618557427,4.287657754826875,1
4.889620053995456,4.268400062217133,0
4.7838194065155095,4.927734666144111,0
4.602226574872934,4.578689179041519,1
5.824264483887665,4.365570734585218,1
4.813237381565835,4.377157118143773,1
4.308238985376061,4.821573513798597,1
4.572537782490562,4.628407070135627,1
4.4196063975151,4.625583968705188,1
5.025340543933378,4.673187958294163,1
5.153738723719728,5.029773621102575,0
5.213229152845905,4.847935397981405,0
4.8348238739429865,4.785435603418008,0
4.716235783099277,4.181490358720815,0
4.8199500924141905,4.3911363510135795,1
5.951733767945231,4.972113856954562,0
4.33767502521015,4.56070197551539,1
4.63908692927877,4.100614997074427,0
5.032733537295245,4.523573158947632,1
5.121266909112287,4.069513418635915,0
5.087965237389813,4.060575083227377,0
4.728544547425639,4.962272044196594,0
5.393317116554169,5.003410358139652,0
5.252041900032176,4.963629448996037,0
5.522887464535893,4.863646587942284,0
4.968184107950799,4.190846765325748,0
5.792054167409493,4.269973450391206,0
5.383162347394569,4.733749284183041,1
4.948039260406441,4.732150414228898,1
5.7135294681685345,4.175518620808152,0
5.064986026707121,4.692518846790258,1
4.199256112640969,5.010690327660191,0
5.7887773175744215,4.1970531313462285,0
5.235376022903086,4.541111371421992,1
4.510865164249932,5.026369350378651,0
4.889769125820408,4.459381414584283,1
5.057165677219791,4.481822644169713,1
4.506102654238182,4.416846134494856,1
5.363742313377846,4.591822761274294,1
4.458323525205798,4.184659751141925,0
5.503226515750974,4.65975749852941,1
4.530338235733302,4.879734161693355,0
5.008099020845022,4.201826796845549,0
4.75049904785377,4.5087547557194245,1
4.979957554319099,4.159359867311583,0
4.45927978987789,4.739540242194634,1
4.433921852803622,4.532783443859009,1
5.69836917138352,4.274260579614883,0
4.956510359602214,4.757231126623617,1
5.274691980870741,4.345201849164771,1
4.274868495226009,4.54029478213171,1
5.451678735315912,4.679679581784603,1
4.5287406254635645,4.7919593717094715,0
4.829419123347851,4.0912661166266,0
5.346614728213122,4.706811421504358,1
5.528475130619258,4.2622242693969135,0
5.013816391066554,4.768430648732521,1
5.642312504791678,4.297257314437761,1
4.407475868740553,4.148865347346396,0
4.776683057494168,4.804274037043385,1
5.3915483175459435,4.815600271009342,0
4.877055436998526,4.253742356396111,0
4.4884850924369015,4.294110996824523,0
4.883429703733023,4.205665913025084,0
5.107307415879697,4.328234419492011,1
4.9212271004615875,4.732877200474923,1
5.446145372240746,4.481495707480583,1
4.814831877402168,4.22238327550057,0
5.790182835950983,4.080950727202485,0
5.473382361924573,4.843398128444557,0
5.157824493990109,4.559045294278791,1
5.4649171362077835,4.080231792006207,0
4.290407275954543,4.39117839288642,1
4.746953049535393,4.414499099872371,1
5.726269522982406,4.248393945372859,0
5.190537606499324,4.234644951001885,0
5.0162904540643956,4.338586718648717,1
4.689746983348452,4.300569037506265,1
5.427652985409139,4.959857035399604,0
5.0801437859505025,4.861559013054984,0
4.875132111672532,4.164251140608439,0
4.639704271186864,4.762288977218744,0
4.6067120341688765,4.443877903829562,1
5.52665982268336,4.230095721004067,0
4.832066470325169,4.0431392668565715,0
5.442078055503167,4.089102725010043,0
5.240876300135815,4.2789369143730625,1
4.856555381840865,4.22099936631636,0
5.492728879376517,4.3980497808637775,1
5.400780546713792,4.973000451567179,0
5.3125584742385294,4.982086189996484,0
5.5152638193161865,4.56716587275011,1
4.710083809736478,4.180351096826976,0
5.092005890530016,4.2050277479179945,0
4.2628009304220145,4.271686925669326,0
4.888805047257646,4.559192421945599,1
5.272293726061114,4.083869688825051,0
4.695987951574729,4.875230629882333,0
4.764830039514706,4.631813975284088,1
5.301395448809689,5.039532906686028,0
5.097043115383203,4.924755746570741,0
4.682957570189614,4.787486385146279,1
5.564337466719497,4.176056795556169,0
5.204994730535804,4.175471087035238,0
5.52289332746491,4.351748266207095,1
4.785985219513213,5.063901980658157,0
4.929473390104632,4.985383658482745,0
4.9604727298652325,4.5909624557581425,1
5.2895678244824405,4.275522321202128,0
5.476259611517906,5.014939595339865,0
4.551489866239687,4.826295518985258,0
4.9136285553892876,4.998165866094121,0
5.420434761796215,4.693733614376678,1
4.771000960287194,4.088034876113798,0
5.173527803138734,4.142016928034844,0
5.159943814549483,5.043652726606562,0
4.542924572918281,4.941718816883387,0
4.243019743599776,4.540942364783519,1
4.619638639071161,4.848479933535753,0
4.975422876470876,4.238534038535578,0
5.828142065815727,4.4012138015862385,1
4.831062088911537,4.545432834551997,1
4.955639441199252,4.1995471202989965,0
4.998338006758443,4.618271862586453,1
5.012222176174578,4.407751916577525,1
5.415742526015658,4.532413074658386,1
4.237723378343259,4.805283451186811,0
4.5057530681552596,4.476687049063057,1
4.481349392283613,4.383196190397559,1
5.4712045813713175,4.982388901841204,0
4.9466630740271,4.130133825994572,0
